country,year,suicide_no
All,1979,92790
All,1980,153548
All,1981,178014
All,1982,182893
All,1983,122430
All,1984,124427
All,1985,197533
All,1986,189225
All,1987,186364
All,1988,181416
All,1989,186043
All,1990,205507
All,1991,204756
All,1992,219100
All,1993,229243
All,1994,240628
All,1995,245915
All,1996,250353
All,1997,244322
All,1998,253279
All,1999,259984
All,2000,259905
All,2001,255071
All,2002,260401
All,2003,260429
All,2004,245249
All,2005,238622
All,2006,237200
All,2007,237211
All,2008,239368
All,2009,247324
All,2010,242243
All,2011,239972
All,2012,234085
All,2013,229421
All,2014,227793
All,2015,207908
All,2016,16483
Albania,1985,0
Albania,1986,0
Albania,1987,73
Albania,1988,63
Albania,1989,68
Albania,1990,0
Albania,1991,0
Albania,1992,47
Albania,1993,73
Albania,1994,50
Albania,1995,88
Albania,1996,89
Albania,1997,170
Albania,1998,154
Albania,1999,139
Albania,2000,54
Albania,2001,119
Albania,2002,133
Albania,2003,124
Albania,2004,146
Albania,2005,0
Albania,2006,0
Albania,2007,124
Albania,2008,160
Albania,2009,0
Albania,2010,96
Albania,2011,0
Albania,2012,0
Albania,2013,0
Albania,2014,0
Albania,2015,0
Anguilla,1983,0
Anguilla,1984,0
Anguilla,1985,0
Anguilla,1986,0
Anguilla,1987,0
Anguilla,1988,0
Anguilla,1989,0
Anguilla,1990,0
Anguilla,1991,0
Anguilla,1992,0
Anguilla,1993,0
Anguilla,1994,0
Anguilla,1995,0
Anguilla,2000,0
Anguilla,2001,0
Anguilla,2002,1
Anguilla,2003,0
Anguilla,2004,0
Anguilla,2005,0
Anguilla,2006,0
Anguilla,2008,0
Anguilla,2009,0
Anguilla,2010,0
Anguilla,2011,1
Anguilla,2012,0
Anguilla,2013,0
Anguilla,2014,0
Anguilla,2015,0
Anguilla,2016,0
Antigua and Barbuda,1983,0
Antigua and Barbuda,1985,0
Antigua and Barbuda,1986,0
Antigua and Barbuda,1987,0
Antigua and Barbuda,1988,0
Antigua and Barbuda,1989,0
Antigua and Barbuda,1990,1
Antigua and Barbuda,1991,0
Antigua and Barbuda,1992,0
Antigua and Barbuda,1993,1
Antigua and Barbuda,1994,0
Antigua and Barbuda,1995,0
Antigua and Barbuda,1998,0
Antigua and Barbuda,1999,0
Antigua and Barbuda,2000,2
Antigua and Barbuda,2001,2
Antigua and Barbuda,2002,0
Antigua and Barbuda,2003,1
Antigua and Barbuda,2004,2
Antigua and Barbuda,2005,0
Antigua and Barbuda,2006,0
Antigua and Barbuda,2007,1
Antigua and Barbuda,2008,0
Antigua and Barbuda,2009,0
Antigua and Barbuda,2012,0
Antigua and Barbuda,2013,0
Antigua and Barbuda,2014,0
Antigua and Barbuda,2015,1
Argentina,1979,1802
Argentina,1980,1972
Argentina,1981,2197
Argentina,1982,1965
Argentina,1983,1834
Argentina,1984,1873
Argentina,1985,1988
Argentina,1986,2284
Argentina,1987,2286
Argentina,1988,2354
Argentina,1989,2247
Argentina,1990,2140
Argentina,1991,1951
Argentina,1992,2184
Argentina,1993,2230
Argentina,1994,2241
Argentina,1995,2204
Argentina,1996,2229
Argentina,1997,2184
Argentina,1998,2347
Argentina,1999,2423
Argentina,2000,2774
Argentina,2001,3132
Argentina,2002,3162
Argentina,2003,3289
Argentina,2004,3121
Argentina,2005,3058
Argentina,2006,3108
Argentina,2007,2946
Argentina,2008,3059
Argentina,2009,2884
Argentina,2010,2943
Argentina,2011,2912
Argentina,2012,3248
Argentina,2013,2987
Argentina,2014,3231
Argentina,2015,3073
Armenia,1981,92
Armenia,1982,70
Armenia,1983,0
Armenia,1985,74
Armenia,1986,61
Armenia,1987,81
Armenia,1988,61
Armenia,1989,78
Armenia,1990,93
Armenia,1991,80
Armenia,1992,83
Armenia,1993,106
Armenia,1994,112
Armenia,1995,130
Armenia,1996,87
Armenia,1997,77
Armenia,1998,66
Armenia,1999,67
Armenia,2000,61
Armenia,2001,60
Armenia,2002,74
Armenia,2003,59
Armenia,2004,0
Armenia,2005,0
Armenia,2006,78
Armenia,2007,71
Armenia,2008,63
Armenia,2009,53
Armenia,2010,73
Armenia,2011,67
Armenia,2012,79
Armenia,2013,67
Armenia,2014,58
Armenia,2015,74
Armenia,2016,67
Aruba,1987,0
Aruba,1990,0
Aruba,1995,8
Aruba,1999,9
Aruba,2000,10
Aruba,2001,4
Aruba,2002,9
Aruba,2003,2
Aruba,2004,8
Aruba,2005,10
Aruba,2006,9
Aruba,2007,8
Aruba,2008,4
Aruba,2009,4
Aruba,2010,7
Aruba,2011,9
Aruba,2012,3
Aruba,2013,2
Aruba,2014,5
Aruba,2015,9
Australia,1979,1675
Australia,1980,1606
Australia,1981,1671
Australia,1982,1766
Australia,1983,1697
Australia,1984,1753
Australia,1985,1861
Australia,1986,2044
Australia,1987,2164
Australia,1988,2172
Australia,1989,2066
Australia,1990,2202
Australia,1991,2288
Australia,1992,2251
Australia,1993,2038
Australia,1994,2283
Australia,1995,2170
Australia,1996,2426
Australia,1997,2646
Australia,1998,2632
Australia,1999,2488
Australia,2000,2391
Australia,2001,2458
Australia,2002,2319
Australia,2003,2156
Australia,2004,2114
Australia,2005,0
Australia,2006,2117
Australia,2007,2229
Australia,2008,2341
Australia,2009,2337
Australia,2010,2420
Australia,2011,2392
Australia,2012,2580
Australia,2013,2608
Australia,2014,2891
Australia,2015,3027
Austria,1979,0
Austria,1980,1932
Austria,1981,2032
Austria,1982,2070
Austria,1983,2041
Austria,1984,2028
Austria,1985,2091
Austria,1986,2139
Austria,1987,2069
Austria,1988,1851
Austria,1989,1898
Austria,1990,1825
Austria,1991,1769
Austria,1992,1759
Austria,1993,1704
Austria,1994,1776
Austria,1995,1788
Austria,1996,1779
Austria,1997,1592
Austria,1998,1559
Austria,1999,1555
Austria,2000,1588
Austria,2001,1489
Austria,2002,1553
Austria,2003,1456
Austria,2004,1422
Austria,2005,1399
Austria,2006,1297
Austria,2007,1285
Austria,2008,1267
Austria,2009,1278
Austria,2010,1264
Austria,2011,1288
Austria,2012,1276
Austria,2013,1291
Austria,2014,1314
Austria,2015,1251
Austria,2016,1204
Azerbaijan,1981,287
Azerbaijan,1982,239
Azerbaijan,1983,0
Azerbaijan,1985,244
Azerbaijan,1986,235
Azerbaijan,1987,254
Azerbaijan,1988,232
Azerbaijan,1989,219
Azerbaijan,1990,114
Azerbaijan,1991,134
Azerbaijan,1992,144
Azerbaijan,1993,119
Azerbaijan,1994,47
Azerbaijan,1995,49
Azerbaijan,1996,69
Azerbaijan,1997,107
Azerbaijan,1998,56
Azerbaijan,1999,54
Azerbaijan,2000,62
Azerbaijan,2001,317
Azerbaijan,2002,92
Azerbaijan,2003,129
Azerbaijan,2004,108
Azerbaijan,2005,0
Azerbaijan,2007,55
Bahamas,1979,0
Bahamas,1980,1
Bahamas,1981,1
Bahamas,1983,5
Bahamas,1984,7
Bahamas,1985,1
Bahamas,1986,0
Bahamas,1987,3
Bahamas,1993,7
Bahamas,1994,3
Bahamas,1995,2
Bahamas,1996,3
Bahamas,1997,2
Bahamas,1998,3
Bahamas,1999,6
Bahamas,2000,11
Bahamas,2001,1
Bahamas,2002,3
Bahamas,2003,1
Bahamas,2004,2
Bahamas,2005,4
Bahamas,2006,2
Bahamas,2007,5
Bahamas,2008,4
Bahamas,2009,6
Bahamas,2010,10
Bahamas,2011,4
Bahamas,2012,5
Bahamas,2013,5
Bahrain,1985,11
Bahrain,1987,9
Bahrain,1988,14
Bahrain,1997,0
Bahrain,1998,0
Bahrain,1999,17
Bahrain,2000,29
Bahrain,2001,23
Bahrain,2002,25
Bahrain,2003,34
Bahrain,2004,42
Bahrain,2005,42
Bahrain,2006,28
Bahrain,2007,40
Bahrain,2008,43
Bahrain,2009,36
Bahrain,2010,19
Bahrain,2011,18
Bahrain,2012,19
Bahrain,2013,5
Bahrain,2014,9
Barbados,1979,2
Barbados,1980,3
Barbados,1981,7
Barbados,1982,2
Barbados,1983,9
Barbados,1984,5
Barbados,1985,7
Barbados,1986,8
Barbados,1987,6
Barbados,1988,12
Barbados,1989,16
Barbados,1990,16
Barbados,1991,17
Barbados,1992,14
Barbados,1993,16
Barbados,1994,14
Barbados,1995,17
Barbados,2000,10
Barbados,2001,2
Barbados,2002,0
Barbados,2003,0
Barbados,2004,3
Barbados,2005,1
Barbados,2006,9
Barbados,2007,0
Barbados,2008,1
Barbados,2009,5
Barbados,2010,3
Barbados,2011,0
Barbados,2012,0
Barbados,2013,0
Belarus,1981,2388
Belarus,1982,2616
Belarus,1983,0
Belarus,1985,2302
Belarus,1986,1777
Belarus,1987,1921
Belarus,1988,1869
Belarus,1989,2209
Belarus,1990,2085
Belarus,1991,2169
Belarus,1992,2424
Belarus,1993,2885
Belarus,1994,3153
Belarus,1995,3203
Belarus,1996,3627
Belarus,1997,3526
Belarus,1998,3556
Belarus,1999,3397
Belarus,2000,3483
Belarus,2001,3303
Belarus,2002,3291
Belarus,2003,3456
Belarus,2004,0
Belarus,2005,0
Belarus,2006,0
Belarus,2007,2659
Belarus,2008,2658
Belarus,2009,2743
Belarus,2010,2459
Belarus,2011,2172
Belarus,2012,0
Belarus,2013,1902
Belarus,2014,1741
Belarus,2015,0
Belgium,1979,2114
Belgium,1980,2178
Belgium,1981,2157
Belgium,1982,2153
Belgium,1983,2246
Belgium,1984,2339
Belgium,1985,2281
Belgium,1986,2202
Belgium,1987,2238
Belgium,1988,1996
Belgium,1989,1920
Belgium,1990,1895
Belgium,1991,1805
Belgium,1992,1878
Belgium,1993,2142
Belgium,1994,2131
Belgium,1995,2155
Belgium,1996,2013
Belgium,1997,2146
Belgium,1998,2019
Belgium,1999,1857
Belgium,2000,2143
Belgium,2001,2165
Belgium,2002,2076
Belgium,2003,2091
Belgium,2004,1987
Belgium,2005,2029
Belgium,2006,1935
Belgium,2007,1857
Belgium,2008,1999
Belgium,2009,2013
Belgium,2010,2013
Belgium,2011,2088
Belgium,2012,2026
Belgium,2013,1895
Belgium,2014,1899
Belgium,2015,1867
Belize,1979,0
Belize,1980,2
Belize,1981,0
Belize,1982,0
Belize,1983,0
Belize,1984,2
Belize,1986,3
Belize,1987,4
Belize,1989,1
Belize,1990,3
Belize,1991,2
Belize,1993,1
Belize,1994,8
Belize,1995,14
Belize,1996,8
Belize,1997,1
Belize,1998,12
Belize,1999,18
Belize,2000,18
Belize,2001,19
Belize,2002,14
Belize,2003,12
Belize,2004,20
Belize,2005,12
Belize,2006,11
Belize,2007,8
Belize,2008,11
Belize,2009,15
Belize,2010,15
Belize,2011,33
Belize,2012,18
Belize,2013,17
Belize,2014,24
Belize,2015,26
Bermuda,1980,3
Bermuda,1981,0
Bermuda,1982,0
Bermuda,1983,3
Bermuda,1984,3
Bermuda,1985,2
Bermuda,1986,3
Bermuda,1987,4
Bermuda,1988,3
Bermuda,1989,9
Bermuda,1990,2
Bermuda,1991,3
Bermuda,1992,5
Bermuda,1993,9
Bermuda,1994,2
Bermuda,1995,0
Bermuda,1996,5
Bermuda,1997,3
Bermuda,1998,4
Bermuda,1999,6
Bermuda,2000,1
Bermuda,2001,3
Bermuda,2002,3
Bermuda,2003,0
Bermuda,2004,0
Bermuda,2005,3
Bermuda,2006,1
Bermuda,2007,1
Bermuda,2008,1
Bermuda,2009,3
Bermuda,2010,3
Bermuda,2011,0
Bermuda,2012,2
Bermuda,2013,0
Bermuda,2014,1
Bermuda,2015,0
Bolivia,2000,11
Bolivia,2001,8
Bolivia,2002,18
Bolivia,2003,17
Bosnia and Herzegovina,1985,433
Bosnia and Herzegovina,1986,500
Bosnia and Herzegovina,1987,479
Bosnia and Herzegovina,1988,428
Bosnia and Herzegovina,1989,440
Bosnia and Herzegovina,1990,462
Bosnia and Herzegovina,1991,531
Bosnia and Herzegovina,2010,0
Bosnia and Herzegovina,2011,5
Bosnia and Herzegovina,2012,0
Bosnia and Herzegovina,2014,313
Brazil,1979,3459
Brazil,1980,3864
Brazil,1981,4029
Brazil,1982,3897
Brazil,1983,4562
Brazil,1984,4400
Brazil,1985,4228
Brazil,1986,4271
Brazil,1987,4672
Brazil,1988,4466
Brazil,1989,4463
Brazil,1990,4803
Brazil,1991,5156
Brazil,1992,5207
Brazil,1993,5508
Brazil,1994,5896
Brazil,1995,6536
Brazil,1996,6698
Brazil,1997,6891
Brazil,1998,6922
Brazil,1999,6507
Brazil,2000,6763
Brazil,2001,7710
Brazil,2002,7697
Brazil,2003,7839
Brazil,2004,7995
Brazil,2005,8529
Brazil,2006,8618
Brazil,2007,8855
Brazil,2008,9184
Brazil,2009,9346
Brazil,2010,9429
Brazil,2011,9822
Brazil,2012,10295
Brazil,2013,10513
Brazil,2014,10631
Brazil,2015,11163
British Virgin Islands,1981,0
British Virgin Islands,1982,0
British Virgin Islands,1983,0
British Virgin Islands,1984,0
British Virgin Islands,1985,1
British Virgin Islands,1986,0
British Virgin Islands,1987,2
British Virgin Islands,1988,0
British Virgin Islands,1989,1
British Virgin Islands,1990,0
British Virgin Islands,1991,0
British Virgin Islands,1992,0
British Virgin Islands,1993,0
British Virgin Islands,1994,0
British Virgin Islands,1995,0
British Virgin Islands,1996,0
British Virgin Islands,1997,1
British Virgin Islands,1998,0
British Virgin Islands,1999,1
British Virgin Islands,2000,0
British Virgin Islands,2001,1
British Virgin Islands,2002,0
British Virgin Islands,2003,1
British Virgin Islands,2004,0
British Virgin Islands,2006,0
British Virgin Islands,2008,0
British Virgin Islands,2009,0
British Virgin Islands,2010,0
Brunei Darussalam,1995,0
Brunei Darussalam,1996,12
Brunei Darussalam,1997,11
Brunei Darussalam,1998,8
Brunei Darussalam,1999,2
Brunei Darussalam,2000,5
Brunei Darussalam,2001,4
Brunei Darussalam,2002,1
Brunei Darussalam,2003,5
Brunei Darussalam,2004,3
Brunei Darussalam,2005,7
Brunei Darussalam,2006,10
Brunei Darussalam,2007,10
Brunei Darussalam,2008,9
Brunei Darussalam,2009,2
Brunei Darussalam,2010,5
Brunei Darussalam,2011,5
Brunei Darussalam,2012,8
Brunei Darussalam,2013,4
Brunei Darussalam,2014,5
Brunei Darussalam,2015,7
Bulgaria,1979,0
Bulgaria,1980,1206
Bulgaria,1981,1209
Bulgaria,1982,1360
Bulgaria,1983,1194
Bulgaria,1984,1511
Bulgaria,1985,1456
Bulgaria,1986,1408
Bulgaria,1987,1492
Bulgaria,1988,1452
Bulgaria,1989,1460
Bulgaria,1990,1323
Bulgaria,1991,1384
Bulgaria,1992,1519
Bulgaria,1993,1470
Bulgaria,1994,1464
Bulgaria,1995,1433
Bulgaria,1996,1526
Bulgaria,1997,1465
Bulgaria,1998,1503
Bulgaria,1999,1307
Bulgaria,2000,1383
Bulgaria,2001,1314
Bulgaria,2002,1317
Bulgaria,2003,1092
Bulgaria,2004,1013
Bulgaria,2005,982
Bulgaria,2006,977
Bulgaria,2007,902
Bulgaria,2008,939
Bulgaria,2009,868
Bulgaria,2010,859
Bulgaria,2011,763
Bulgaria,2012,872
Bulgaria,2013,721
Bulgaria,2014,724
Cabo Verde,2011,42
Canada,1979,3355
Canada,1980,3355
Canada,1981,3400
Canada,1982,3517
Canada,1983,3755
Canada,1984,3439
Canada,1985,3258
Canada,1986,3670
Canada,1987,3591
Canada,1988,3510
Canada,1989,3491
Canada,1990,3378
Canada,1991,3593
Canada,1992,3708
Canada,1993,3803
Canada,1994,3748
Canada,1995,3968
Canada,1996,3941
Canada,1997,3681
Canada,1998,3699
Canada,1999,4074
Canada,2000,3606
Canada,2001,3694
Canada,2002,3650
Canada,2003,3765
Canada,2004,3613
Canada,2005,3743
Canada,2006,3512
Canada,2007,3611
Canada,2008,3705
Canada,2009,3890
Canada,2010,3951
Canada,2011,3728
Canada,2012,3926
Canada,2013,4054
Cayman Islands,1981,0
Cayman Islands,1982,0
Cayman Islands,1983,0
Cayman Islands,1984,2
Cayman Islands,1985,1
Cayman Islands,1986,1
Cayman Islands,1987,1
Cayman Islands,1988,2
Cayman Islands,1989,1
Cayman Islands,1990,0
Cayman Islands,1991,1
Cayman Islands,1992,1
Cayman Islands,1993,1
Cayman Islands,1994,0
Cayman Islands,1995,1
Cayman Islands,1996,0
Cayman Islands,1997,1
Cayman Islands,1998,0
Cayman Islands,1999,1
Cayman Islands,2000,0
Cayman Islands,2001,0
Cayman Islands,2002,0
Cayman Islands,2003,0
Cayman Islands,2004,0
Cayman Islands,2005,0
Cayman Islands,2006,3
Cayman Islands,2007,0
Cayman Islands,2008,0
Cayman Islands,2009,0
Cayman Islands,2010,1
Cayman Islands,2013,1
Chile,1979,0
Chile,1980,539
Chile,1981,650
Chile,1982,646
Chile,1983,660
Chile,1984,736
Chile,1985,683
Chile,1986,654
Chile,1987,693
Chile,1988,697
Chile,1989,725
Chile,1990,743
Chile,1991,787
Chile,1992,658
Chile,1993,740
Chile,1994,801
Chile,1995,930
Chile,1996,917
Chile,1997,910
Chile,1998,1031
Chile,1999,1041
Chile,2000,1473
Chile,2001,1625
Chile,2002,1603
Chile,2003,1654
Chile,2004,1735
Chile,2005,1682
Chile,2006,1795
Chile,2007,1848
Chile,2008,2088
Chile,2009,2148
Chile,2010,2001
Chile,2011,2027
Chile,2012,1841
Chile,2013,1738
Chile,2014,1789
Chile,2015,1838
Colombia,1984,1056
Colombia,1985,1001
Colombia,1986,958
Colombia,1987,951
Colombia,1988,912
Colombia,1989,831
Colombia,1990,865
Colombia,1991,1010
Colombia,1992,1086
Colombia,1993,1085
Colombia,1994,1198
Colombia,1995,1150
Colombia,1996,1209
Colombia,1997,1242
Colombia,1998,2052
Colombia,1999,2143
Colombia,2000,2358
Colombia,2001,2412
Colombia,2002,2379
Colombia,2003,2269
Colombia,2004,2244
Colombia,2005,2102
Colombia,2006,2177
Colombia,2007,2181
Colombia,2008,2220
Colombia,2009,2249
Colombia,2010,2107
Colombia,2011,2044
Colombia,2012,2119
Colombia,2013,2068
Colombia,2014,2126
Colombia,2015,2332
Costa Rica,1979,0
Costa Rica,1980,122
Costa Rica,1981,97
Costa Rica,1982,90
Costa Rica,1983,132
Costa Rica,1984,113
Costa Rica,1985,128
Costa Rica,1986,131
Costa Rica,1987,119
Costa Rica,1988,138
Costa Rica,1989,167
Costa Rica,1990,157
Costa Rica,1991,125
Costa Rica,1992,149
Costa Rica,1993,164
Costa Rica,1994,162
Costa Rica,1995,209
Costa Rica,1996,209
Costa Rica,1997,187
Costa Rica,1998,223
Costa Rica,1999,233
Costa Rica,2000,239
Costa Rica,2001,198
Costa Rica,2002,275
Costa Rica,2003,315
Costa Rica,2004,325
Costa Rica,2005,272
Costa Rica,2006,350
Costa Rica,2007,270
Costa Rica,2008,261
Costa Rica,2009,278
Costa Rica,2010,311
Costa Rica,2011,316
Costa Rica,2012,302
Costa Rica,2013,311
Costa Rica,2014,268
Croatia,1985,1050
Croatia,1986,1043
Croatia,1987,1153
Croatia,1988,1113
Croatia,1989,1041
Croatia,1990,1139
Croatia,1991,1102
Croatia,1992,1156
Croatia,1993,1087
Croatia,1994,1087
Croatia,1995,929
Croatia,1996,1001
Croatia,1997,946
Croatia,1998,1029
Croatia,1999,989
Croatia,2000,926
Croatia,2001,881
Croatia,2002,874
Croatia,2003,865
Croatia,2004,871
Croatia,2005,874
Croatia,2006,796
Croatia,2007,775
Croatia,2008,793
Croatia,2009,790
Croatia,2010,776
Croatia,2011,702
Croatia,2012,776
Croatia,2013,692
Croatia,2014,722
Croatia,2015,739
Croatia,2016,683
Cuba,1979,0
Cuba,1980,0
Cuba,1981,0
Cuba,1982,0
Cuba,1983,0
Cuba,1984,0
Cuba,1985,0
Cuba,1986,0
Cuba,1987,0
Cuba,1988,0
Cuba,1989,0
Cuba,1990,0
Cuba,1991,0
Cuba,1992,2299
Cuba,1993,2374
Cuba,1994,2278
Cuba,1995,2222
Cuba,1996,2014
Cuba,1997,2029
Cuba,1998,2056
Cuba,1999,2050
Cuba,2000,1845
Cuba,2001,1652
Cuba,2002,1606
Cuba,2003,1499
Cuba,2004,1515
Cuba,2005,1397
Cuba,2006,1376
Cuba,2007,1307
Cuba,2008,1377
Cuba,2009,1477
Cuba,2010,1558
Cuba,2011,1529
Cuba,2012,1495
Cuba,2013,1499
Cuba,2014,1453
Cuba,2015,1511
Cyprus,1999,1
Cyprus,2000,7
Cyprus,2002,0
Cyprus,2003,0
Cyprus,2004,7
Cyprus,2005,17
Cyprus,2006,19
Cyprus,2007,19
Cyprus,2008,41
Cyprus,2009,32
Cyprus,2010,38
Cyprus,2011,30
Cyprus,2012,36
Cyprus,2013,45
Cyprus,2014,44
Cyprus,2015,40
Cyprus,2016,36
Czech Republic,1985,0
Czech Republic,1986,2166
Czech Republic,1987,1936
Czech Republic,1988,1963
Czech Republic,1989,1912
Czech Republic,1990,1997
Czech Republic,1991,1904
Czech Republic,1992,1991
Czech Republic,1993,1917
Czech Republic,1994,1872
Czech Republic,1995,1733
Czech Republic,1996,1568
Czech Republic,1997,1666
Czech Republic,1998,1613
Czech Republic,1999,1610
Czech Republic,2000,1649
Czech Republic,2001,1623
Czech Republic,2002,1534
Czech Republic,2003,1719
Czech Republic,2004,1583
Czech Republic,2005,1565
Czech Republic,2006,1400
Czech Republic,2007,1379
Czech Republic,2008,1379
Czech Republic,2009,1464
Czech Republic,2010,1502
Czech Republic,2011,1590
Czech Republic,2012,1658
Czech Republic,2013,1577
Czech Republic,2014,1489
Czech Republic,2015,1387
