country,year,suicide_no
Czech Republic,2016,1318
Denmark,1979,0
Denmark,1980,0
Denmark,1981,0
Denmark,1982,0
Denmark,1983,0
Denmark,1984,0
Denmark,1985,0
Denmark,1986,0
Denmark,1987,0
Denmark,1988,0
Denmark,1989,0
Denmark,1990,0
Denmark,1991,0
Denmark,1992,0
Denmark,1993,0
Denmark,1994,999
Denmark,1995,924
Denmark,1996,892
Denmark,1997,817
Denmark,1998,763
Denmark,1999,762
Denmark,2000,728
Denmark,2001,727
Denmark,2002,688
Denmark,2003,633
Denmark,2004,661
Denmark,2005,631
Denmark,2006,650
Denmark,2007,581
Denmark,2008,603
Denmark,2009,622
Denmark,2010,563
Denmark,2011,589
Denmark,2012,661
Denmark,2013,610
Denmark,2014,629
Denmark,2015,564
Dominica,1979,0
Dominica,1980,0
Dominica,1981,0
Dominica,1982,4
Dominica,1983,0
Dominica,1984,0
Dominica,1985,0
Dominica,1986,0
Dominica,1987,0
Dominica,1988,0
Dominica,1989,0
Dominica,1990,0
Dominica,1991,0
Dominica,1992,0
Dominica,1993,0
Dominica,1994,0
Dominica,1995,2
Dominica,1996,0
Dominica,1997,1
Dominica,1998,0
Dominica,1999,8
Dominica,2000,2
Dominica,2001,5
Dominica,2002,2
Dominica,2003,2
Dominica,2004,2
Dominica,2005,1
Dominica,2006,0
Dominica,2007,2
Dominica,2008,3
Dominica,2009,1
Dominica,2010,3
Dominica,2011,5
Dominica,2012,2
Dominica,2013,1
Dominica,2014,3
Dominica,2015,5
Dominican Republic,1980,107
Dominican Republic,1981,113
Dominican Republic,1982,133
Dominican Republic,1983,167
Dominican Republic,1984,149
Dominican Republic,1985,133
Dominican Republic,1986,130
Dominican Republic,1987,122
Dominican Republic,1988,124
Dominican Republic,1989,127
Dominican Republic,1990,123
Dominican Republic,1991,119
Dominican Republic,1992,133
Dominican Republic,1994,98
Dominican Republic,1995,136
Dominican Republic,1996,118
Dominican Republic,1997,151
Dominican Republic,1998,149
Dominican Republic,1999,174
Dominican Republic,2000,148
Dominican Republic,2001,152
Dominican Republic,2002,137
Dominican Republic,2003,156
Dominican Republic,2004,149
Dominican Republic,2005,221
Dominican Republic,2006,157
Dominican Republic,2007,169
Dominican Republic,2008,184
Dominican Republic,2009,203
Dominican Republic,2010,210
Dominican Republic,2011,221
Dominican Republic,2012,254
Dominican Republic,2013,445
Ecuador,1979,242
Ecuador,1980,233
Ecuador,1981,321
Ecuador,1982,366
Ecuador,1983,384
Ecuador,1984,389
Ecuador,1985,393
Ecuador,1986,377
Ecuador,1987,390
Ecuador,1988,466
Ecuador,1989,431
Ecuador,1990,448
Ecuador,1991,494
Ecuador,1992,505
Ecuador,1993,574
Ecuador,1994,512
Ecuador,1995,546
Ecuador,1996,593
Ecuador,1997,579
Ecuador,1998,546
Ecuador,1999,616
Ecuador,2000,534
Ecuador,2001,584
Ecuador,2002,577
Ecuador,2003,675
Ecuador,2004,791
Ecuador,2005,943
Ecuador,2006,900
Ecuador,2007,1005
Ecuador,2008,928
Ecuador,2009,964
Ecuador,2010,912
Ecuador,2011,918
Ecuador,2012,976
Ecuador,2013,676
Ecuador,2014,734
Ecuador,2015,1073
Egypt,1980,15
Egypt,1987,22
Egypt,1991,0
Egypt,1992,0
Egypt,2000,48
Egypt,2001,49
Egypt,2002,36
Egypt,2003,42
Egypt,2004,54
Egypt,2005,52
Egypt,2006,43
Egypt,2007,32
Egypt,2008,41
Egypt,2009,52
Egypt,2010,48
Egypt,2011,176
Egypt,2012,211
Egypt,2013,149
Egypt,2014,88
Egypt,2015,48
El Salvador,1981,477
El Salvador,1982,546
El Salvador,1983,600
El Salvador,1984,559
El Salvador,1990,571
El Salvador,1991,474
El Salvador,1992,419
El Salvador,1993,424
El Salvador,1995,620
El Salvador,1996,540
El Salvador,1997,577
El Salvador,1998,512
El Salvador,1999,515
El Salvador,2000,461
El Salvador,2001,514
El Salvador,2002,436
El Salvador,2003,527
El Salvador,2004,464
El Salvador,2005,455
El Salvador,2006,411
El Salvador,2007,501
El Salvador,2008,490
El Salvador,2009,506
El Salvador,2010,399
El Salvador,2011,485
El Salvador,2012,512
El Salvador,2013,484
El Salvador,2014,386
Estonia,1981,544
Estonia,1982,481
Estonia,1983,0
Estonia,1985,470
Estonia,1986,423
Estonia,1987,396
Estonia,1988,381
Estonia,1989,408
Estonia,1990,428
Estonia,1991,423
Estonia,1992,495
Estonia,1993,574
Estonia,1994,614
Estonia,1995,594
Estonia,1996,545
Estonia,1997,522
Estonia,1998,477
Estonia,1999,468
Estonia,2000,377
Estonia,2001,401
Estonia,2002,371
Estonia,2003,342
Estonia,2004,323
Estonia,2005,273
Estonia,2006,247
Estonia,2007,251
Estonia,2008,242
Estonia,2009,269
Estonia,2010,223
Estonia,2011,218
Estonia,2012,237
Estonia,2013,218
Estonia,2014,241
Estonia,2015,195
Falkland Islands (Malvinas),1979,0
Falkland Islands (Malvinas),1980,0
Falkland Islands (Malvinas),1981,0
Falkland Islands (Malvinas),1982,0
Falkland Islands (Malvinas),1983,1
Fiji,2001,36
Fiji,2002,42
Fiji,2003,10
Fiji,2004,24
Fiji,2005,22
Fiji,2006,24
Fiji,2007,13
Fiji,2008,37
Fiji,2009,26
Fiji,2011,38
Fiji,2012,32
Finland,1979,0
Finland,1980,0
Finland,1981,0
Finland,1982,0
Finland,1983,0
Finland,1984,0
Finland,1985,0
Finland,1986,0
Finland,1987,1363
Finland,1988,1402
Finland,1989,1413
Finland,1990,1512
Finland,1991,1493
Finland,1992,1451
Finland,1993,1397
Finland,1994,1387
Finland,1995,1388
Finland,1996,1247
Finland,1997,1322
Finland,1998,1228
Finland,1999,1207
Finland,2000,1165
Finland,2001,1204
Finland,2002,1095
Finland,2003,1075
Finland,2004,1064
Finland,2005,994
Finland,2006,1062
Finland,2007,995
Finland,2008,1033
Finland,2009,1034
Finland,2010,954
Finland,2011,912
Finland,2012,873
Finland,2013,887
Finland,2014,789
Finland,2015,731
France,1979,9993
France,1980,10406
France,1981,10586
France,1982,11361
France,1983,11914
France,1984,12113
France,1985,12501
France,1986,12529
France,1987,12161
France,1988,11599
France,1989,11715
France,1990,11403
France,1991,11502
France,1992,11644
France,1993,12251
France,1994,12041
France,1995,11819
France,1996,11279
France,1997,11139
France,1998,10534
France,1999,10268
France,2000,10849
France,2001,10449
France,2002,10643
France,2003,10871
France,2004,10804
France,2005,10713
France,2006,10423
France,2007,10127
France,2008,10353
France,2009,10499
France,2010,10379
France,2011,10408
France,2012,9743
France,2013,9600
France,2014,8881
French Guiana,1979,9
French Guiana,1982,0
French Guiana,1984,0
French Guiana,2001,7
French Guiana,2002,11
French Guiana,2003,23
French Guiana,2004,27
French Guiana,2005,25
French Guiana,2006,13
French Guiana,2007,23
French Guiana,2008,20
French Guiana,2009,16
French Guiana,2010,16
French Guiana,2011,21
French Guiana,2012,19
French Guiana,2013,19
French Guiana,2014,15
Georgia,1981,309
Georgia,1982,259
Georgia,1983,0
Georgia,1985,239
Georgia,1986,238
Georgia,1987,226
Georgia,1988,229
Georgia,1989,247
Georgia,1990,196
Georgia,1991,174
Georgia,1992,204
Georgia,1993,0
Georgia,1994,123
Georgia,1995,138
Georgia,1996,162
Georgia,1997,176
Georgia,1998,148
Georgia,1999,189
Georgia,2000,130
Georgia,2001,100
Georgia,2002,0
Georgia,2003,0
Georgia,2004,175
Georgia,2005,87
Georgia,2006,72
Georgia,2007,104
Georgia,2008,0
Georgia,2009,188
Georgia,2010,112
Georgia,2011,99
Georgia,2012,104
Georgia,2013,157
Georgia,2014,194
Georgia,2015,192
Germany,1990,13924
Germany,1991,14010
Germany,1992,13458
Germany,1993,12690
Germany,1994,12718
Germany,1995,12888
Germany,1996,12225
Germany,1997,12256
Germany,1998,11654
Germany,1999,11160
Germany,2000,11073
Germany,2001,11167
Germany,2002,11176
Germany,2003,11155
Germany,2004,10741
Germany,2005,10270
Germany,2006,9775
Germany,2007,9409
Germany,2008,9459
Germany,2009,9579
Germany,2010,10030
Germany,2011,10153
Germany,2012,9896
Germany,2013,10091
Germany,2014,10217
Germany,2015,10088
Greece,1979,277
Greece,1980,314
Greece,1981,322
Greece,1982,347
Greece,1983,368
Greece,1984,389
Greece,1985,405
Greece,1986,393
Greece,1987,410
Greece,1988,403
Greece,1989,383
Greece,1990,349
Greece,1991,381
Greece,1992,351
Greece,1993,412
Greece,1994,355
Greece,1995,370
Greece,1996,356
Greece,1997,374
Greece,1998,403
Greece,1999,381
Greece,2000,382
Greece,2001,334
Greece,2002,323
Greece,2003,375
Greece,2004,353
Greece,2005,400
Greece,2006,394
Greece,2007,328
Greece,2008,373
Greece,2009,391
Greece,2010,377
Greece,2011,477
Greece,2012,508
Greece,2013,533
Greece,2014,565
Greece,2015,529
Grenada,1985,1
Grenada,1988,4
Grenada,1989,4
Grenada,1990,2
Grenada,1991,0
Grenada,1992,0
Grenada,1993,3
Grenada,1994,4
Grenada,1995,1
Grenada,1996,1
Grenada,2001,0
Grenada,2002,0
Grenada,2003,4
Grenada,2004,1
Grenada,2005,6
Grenada,2006,1
Grenada,2007,3
Grenada,2008,0
Grenada,2009,0
Grenada,2010,0
Grenada,2011,1
Grenada,2012,2
Grenada,2013,0
Grenada,2014,0
Grenada,2015,0
Grenada,2016,0
Guadeloupe,1981,26
Guadeloupe,1982,0
Guadeloupe,2000,37
Guadeloupe,2001,33
Guadeloupe,2002,36
Guadeloupe,2003,31
Guadeloupe,2004,39
Guadeloupe,2005,46
Guadeloupe,2006,39
Guadeloupe,2007,34
Guadeloupe,2008,43
Guadeloupe,2009,39
Guadeloupe,2010,44
Guadeloupe,2011,32
Guadeloupe,2012,40
Guadeloupe,2013,39
Guadeloupe,2014,25
Guatemala,1979,89
Guatemala,1980,87
Guatemala,1981,38
Guatemala,1984,40
Guatemala,1986,203
Guatemala,1987,241
Guatemala,1988,174
Guatemala,1989,152
Guatemala,1990,158
Guatemala,1991,156
Guatemala,1992,173
Guatemala,1993,165
Guatemala,1994,142
Guatemala,1995,211
Guatemala,1996,157
Guatemala,1997,179
Guatemala,1998,201
Guatemala,1999,234
Guatemala,2000,182
Guatemala,2001,202
Guatemala,2002,258
Guatemala,2003,253
Guatemala,2004,250
Guatemala,2005,238
Guatemala,2006,298
Guatemala,2007,327
Guatemala,2008,492
Guatemala,2009,511
Guatemala,2010,352
Guatemala,2011,359
Guatemala,2012,420
Guatemala,2013,455
Guatemala,2014,512
Guatemala,2015,494
Guyana,1979,0
Guyana,1984,12
Guyana,1988,56
Guyana,1989,94
Guyana,1990,89
Guyana,1991,105
Guyana,1992,78
Guyana,1993,72
Guyana,1994,86
Guyana,1995,99
Guyana,1996,60
Guyana,1997,40
Guyana,1998,35
Guyana,1999,163
Guyana,2001,197
Guyana,2002,176
Guyana,2003,198
Guyana,2004,186
Guyana,2005,169
Guyana,2006,201
Guyana,2007,185
Guyana,2008,168
Guyana,2009,156
Guyana,2010,205
Guyana,2011,192
Guyana,2012,206
Guyana,2013,210
Haiti,1980,0
Haiti,1997,1
Haiti,1999,5
Haiti,2001,16
Haiti,2002,4
Haiti,2003,1
Haiti,2004,1
Honduras,1987,134
Honduras,1988,131
Honduras,1989,92
Honduras,1990,158
Honduras,2008,37
Honduras,2009,92
Honduras,2010,111
Honduras,2011,112
Honduras,2012,111
Honduras,2013,94
Hong Kong SAR,1979,661
Hong Kong SAR,1980,682
Hong Kong SAR,1981,517
Hong Kong SAR,1982,448
Hong Kong SAR,1983,458
Hong Kong SAR,1984,497
Hong Kong SAR,1985,714
Hong Kong SAR,1986,675
Hong Kong SAR,1987,619
Hong Kong SAR,1988,579
Hong Kong SAR,1989,604
Hong Kong SAR,1990,677
Hong Kong SAR,1991,748
Hong Kong SAR,1992,732
Hong Kong SAR,1993,609
Hong Kong SAR,1994,751
Hong Kong SAR,1995,723
Hong Kong SAR,1996,780
Hong Kong SAR,1997,641
Hong Kong SAR,1998,846
Hong Kong SAR,1999,869
Hong Kong SAR,2000,890
Hong Kong SAR,2001,997
Hong Kong SAR,2002,1040
Hong Kong SAR,2003,1101
Hong Kong SAR,2004,1272
Hong Kong SAR,2005,1143
Hong Kong SAR,2006,1041
Hong Kong SAR,2007,918
Hong Kong SAR,2008,877
Hong Kong SAR,2009,1024
Hong Kong SAR,2010,1007
Hong Kong SAR,2011,816
Hong Kong SAR,2012,822
Hong Kong SAR,2013,997
Hong Kong SAR,2014,926
Hong Kong SAR,2015,990
Hungary,1979,4767
Hungary,1980,4797
Hungary,1981,4871
Hungary,1982,4655
Hungary,1983,4906
Hungary,1984,4900
Hungary,1985,4725
Hungary,1986,4817
Hungary,1987,4782
Hungary,1988,4377
Hungary,1989,4396
Hungary,1990,4133
Hungary,1991,3993
Hungary,1992,4000
Hungary,1993,3694
Hungary,1994,3625
Hungary,1995,3366
Hungary,1996,3436
Hungary,1997,3208
Hungary,1998,3245
Hungary,1999,3326
Hungary,2000,3269
Hungary,2001,2978
Hungary,2002,2839
Hungary,2003,2800
Hungary,2004,2742
Hungary,2005,2619
Hungary,2006,2461
Hungary,2007,2450
Hungary,2008,2476
Hungary,2009,2460
Hungary,2010,2489
Hungary,2011,2420
Hungary,2012,2349
Hungary,2013,2092
Hungary,2014,1925
Hungary,2015,1868
Hungary,2016,1762
Iceland,1979,0
Iceland,1980,0
Iceland,1981,16
Iceland,1982,22
Iceland,1983,40
Iceland,1984,44
Iceland,1985,32
Iceland,1986,37
Iceland,1987,36
Iceland,1988,35
Iceland,1989,22
Iceland,1990,40
Iceland,1991,37
Iceland,1992,28
Iceland,1993,26
Iceland,1994,25
Iceland,1995,27
Iceland,1996,33
Iceland,1997,33
Iceland,1998,30
Iceland,1999,31
Iceland,2000,50
Iceland,2001,36
Iceland,2002,30
Iceland,2003,26
Iceland,2004,35
Iceland,2005,33
Iceland,2006,32
Iceland,2007,37
Iceland,2008,38
Iceland,2009,36
Iceland,2010,46
Iceland,2011,27
Iceland,2012,37
Iceland,2013,49
Iceland,2014,44
Iceland,2015,40
Iceland,2016,40
Iran (Islamic Rep of),2013,2442
Iran (Islamic Rep of),2014,2485
Iran (Islamic Rep of),2015,2372
Iraq,2008,3
Ireland,1979,193
Ireland,1980,215
Ireland,1981,223
Ireland,1982,241
Ireland,1983,282
Ireland,1984,232
Ireland,1985,276
Ireland,1986,282
Ireland,1987,245
Ireland,1988,266
Ireland,1989,278
Ireland,1990,334
Ireland,1991,345
Ireland,1992,362
Ireland,1993,326
Ireland,1994,394
Ireland,1995,403
Ireland,1996,408
Ireland,1997,466
Ireland,1998,498
Ireland,1999,424
Ireland,2000,463
Ireland,2001,488
Ireland,2002,449
Ireland,2003,454
Ireland,2004,464
Ireland,2005,451
Ireland,2006,452
Ireland,2007,458
Ireland,2008,506
Ireland,2009,527
Ireland,2010,486
Ireland,2011,554
Ireland,2012,542
Ireland,2013,487
Ireland,2014,486
Israel,1979,249
Israel,1980,231
Israel,1981,210
Israel,1982,208
Israel,1983,245
Israel,1984,226
Israel,1985,234
Israel,1986,278
Israel,1987,271
Israel,1988,303
Israel,1989,353
Israel,1990,304
Israel,1991,359
Israel,1992,381
Israel,1993,371
Israel,1994,416
Israel,1995,360
Israel,1996,306
Israel,1997,379
Israel,1998,318
Israel,1999,368
Israel,2000,394
Israel,2001,398
Israel,2002,382
Israel,2003,417
Israel,2004,411
Israel,2005,425
Israel,2006,367
Israel,2007,326
Israel,2008,354
Israel,2009,404
Israel,2010,480
Israel,2011,409
Israel,2012,430
Israel,2013,372
Israel,2014,382
Israel,2015,342
Israel,2016,0
Italy,1979,3970
Italy,1980,4155
Italy,1981,3933
Italy,1982,4197
Italy,1983,4305
Italy,1984,4454
Italy,1985,4759
Italy,1986,4691
Italy,1987,4516
Italy,1988,4381
Italy,1989,4342
Italy,1990,4402
Italy,1991,4453
Italy,1992,4543
Italy,1993,4697
Italy,1994,4536
Italy,1995,4569
Italy,1996,4689
Italy,1997,4694
Italy,1998,4504
Italy,1999,4115
Italy,2000,4108
Italy,2001,4030
Italy,2002,4069
Italy,2003,4075
Italy,2004,3986
Italy,2005,3742
Italy,2006,3700
Italy,2007,3757
Italy,2008,3904
Italy,2009,3974
Italy,2010,3989
Italy,2011,4153
Italy,2012,4257
Italy,2013,4290
Italy,2014,4147
Italy,2015,3988
Jamaica,1980,0
Jamaica,1981,2
Jamaica,1982,1
Jamaica,1983,7
Jamaica,1984,4
Jamaica,1985,8
Jamaica,1986,1
Jamaica,1987,13
Jamaica,1988,5
Jamaica,1989,0
Jamaica,1990,3
Jamaica,1991,1
Jamaica,2000,3
Jamaica,2001,5
Jamaica,2002,2
Jamaica,2003,2
Jamaica,2004,1
Jamaica,2005,51
Jamaica,2006,0
Jamaica,2009,36
Jamaica,2010,3
Jamaica,2011,50
Japan,1979,20711
Japan,1980,20416
Japan,1981,19976
Japan,1982,20535
Japan,1983,24853
Japan,1984,24221
Japan,1985,23257
Japan,1986,25484
Japan,1987,23663
Japan,1988,22676
Japan,1989,21013
Japan,1990,20002
Japan,1991,19780
Japan,1992,20756
Japan,1993,20353
Japan,1994,20744
Japan,1995,21249
Japan,1996,21967
Japan,1997,23280
Japan,1998,31458
Japan,1999,31115
Japan,2000,29989
Japan,2001,29132
Japan,2002,29715
Japan,2003,31881
Japan,2004,30034
Japan,2005,30369
Japan,2006,29769
Japan,2007,30665
Japan,2008,30073
Japan,2009,30523
Japan,2010,29411
Japan,2011,28766
Japan,2012,26338
Japan,2013,25991
Japan,2014,24357
Japan,2015,23092
Jordan,2008,5
Jordan,2009,14
Jordan,2010,18
Jordan,2011,19
Jordan,2012,31
Kazakhstan,1981,3389
Kazakhstan,1982,3370
Kazakhstan,1983,0
Kazakhstan,1985,3528
Kazakhstan,1986,2665
Kazakhstan,1987,2648
Kazakhstan,1988,2780
Kazakhstan,1989,3225
Kazakhstan,1990,3172
Kazakhstan,1991,3082
Kazakhstan,1992,3356
Kazakhstan,1993,4019
Kazakhstan,1994,4024
Kazakhstan,1995,4706
Kazakhstan,1996,4773
Kazakhstan,1997,4642
Kazakhstan,1998,4313
Kazakhstan,1999,3991
Kazakhstan,2000,4428
Kazakhstan,2001,4377
Kazakhstan,2002,4240
Kazakhstan,2003,4321
Kazakhstan,2004,4394
Kazakhstan,2005,3903
Kazakhstan,2006,4076
Kazakhstan,2007,4141
Kazakhstan,2008,3997
Kazakhstan,2009,3838
Kazakhstan,2010,3609
Kazakhstan,2011,3401
Kazakhstan,2012,3240
Kazakhstan,2013,3512
Kazakhstan,2014,3119
Kazakhstan,2015,2872
Kiribati,1991,10
Kiribati,1992,4
Kiribati,1993,12
Kiribati,1994,10
Kiribati,1995,2
Kiribati,1996,6
Kiribati,1997,5
Kiribati,1998,4
Kiribati,1999,0
Kiribati,2000,0
Kiribati,2001,0
Kiribati,2011,0
Kuwait,1979,4
Kuwait,1980,10
Kuwait,1981,10
Kuwait,1982,2
Kuwait,1983,7
Kuwait,1984,14
Kuwait,1985,17
Kuwait,1986,16
Kuwait,1987,16
Kuwait,1993,18
Kuwait,1994,30
Kuwait,1995,26
Kuwait,1996,30
Kuwait,1997,33
Kuwait,1998,35
Kuwait,1999,46
Kuwait,2000,34
Kuwait,2001,30
Kuwait,2002,45
Kuwait,2003,44
Kuwait,2004,45
Kuwait,2005,52
Kuwait,2006,45
Kuwait,2007,51
Kuwait,2008,47
Kuwait,2009,61
Kuwait,2010,39
Kuwait,2011,41
Kuwait,2012,56
Kuwait,2013,41
Kuwait,2014,68
Kyrgyzstan,1981,509
Kyrgyzstan,1982,516
Kyrgyzstan,1983,0
Kyrgyzstan,1985,465
Kyrgyzstan,1986,377
Kyrgyzstan,1987,475
Kyrgyzstan,1988,478
Kyrgyzstan,1989,526
Kyrgyzstan,1990,547
Kyrgyzstan,1991,543
Kyrgyzstan,1992,491
Kyrgyzstan,1993,563
Kyrgyzstan,1994,581
Kyrgyzstan,1995,605
Kyrgyzstan,1996,480
Kyrgyzstan,1997,496
Kyrgyzstan,1998,509
Kyrgyzstan,1999,556
Kyrgyzstan,2000,510
Kyrgyzstan,2001,560
Kyrgyzstan,2002,567
Kyrgyzstan,2003,479
Kyrgyzstan,2004,438
Kyrgyzstan,2005,470
Kyrgyzstan,2006,463
Kyrgyzstan,2007,482
Kyrgyzstan,2008,473
Kyrgyzstan,2009,458
Kyrgyzstan,2010,500
Kyrgyzstan,2011,471
Kyrgyzstan,2012,524
Kyrgyzstan,2013,446
Kyrgyzstan,2014,461
Kyrgyzstan,2015,417
Latvia,1980,825
Latvia,1981,844
Latvia,1982,868
Latvia,1983,852
Latvia,1984,874
Latvia,1985,757
Latvia,1986,657
Latvia,1987,611
Latvia,1988,613
Latvia,1989,685
Latvia,1990,695
Latvia,1991,757
Latvia,1992,921
Latvia,1993,1099
Latvia,1994,1033
Latvia,1995,1024
Latvia,1996,922
Latvia,1997,886
Latvia,1998,839
Latvia,1999,763
Latvia,2000,770
Latvia,2001,708
Latvia,2002,670
Latvia,2003,604
Latvia,2004,563
Latvia,2005,564
Latvia,2006,487
Latvia,2007,453
Latvia,2008,527
Latvia,2009,516
Latvia,2010,438
Latvia,2011,440
Latvia,2012,444
Latvia,2013,383
Latvia,2014,382
Latvia,2015,387
Lithuania,1981,1155
Lithuania,1982,1173
Lithuania,1983,0
Lithuania,1985,1208
Lithuania,1986,910
Lithuania,1987,1050
Lithuania,1988,969
Lithuania,1989,998
