country,year,suicide_no
Lithuania,1990,967
Lithuania,1991,1141
Lithuania,1992,1292
Lithuania,1993,1560
Lithuania,1994,1700
Lithuania,1995,1694
Lithuania,1996,1722
Lithuania,1997,1632
Lithuania,1998,1553
Lithuania,1999,1550
Lithuania,2000,1631
Lithuania,2001,1533
Lithuania,2002,1551
Lithuania,2003,1455
Lithuania,2004,1380
Lithuania,2005,1319
Lithuania,2006,1049
Lithuania,2007,1025
Lithuania,2008,1111
Lithuania,2009,1138
Lithuania,2010,1018
Lithuania,2011,1018
Lithuania,2012,927
Lithuania,2013,1085
Lithuania,2014,930
Lithuania,2015,896
Lithuania,2016,826
Luxembourg,1979,73
Luxembourg,1980,47
Luxembourg,1981,61
Luxembourg,1982,78
Luxembourg,1983,81
Luxembourg,1984,69
Luxembourg,1985,55
Luxembourg,1986,51
Luxembourg,1987,74
Luxembourg,1988,69
Luxembourg,1989,73
Luxembourg,1990,68
Luxembourg,1991,77
Luxembourg,1992,59
Luxembourg,1993,64
Luxembourg,1994,74
Luxembourg,1995,63
Luxembourg,1996,72
Luxembourg,1997,81
Luxembourg,1998,64
Luxembourg,1999,70
Luxembourg,2000,62
Luxembourg,2001,73
Luxembourg,2002,85
Luxembourg,2003,48
Luxembourg,2004,62
Luxembourg,2005,49
Luxembourg,2006,65
Luxembourg,2007,78
Luxembourg,2008,43
Luxembourg,2009,48
Luxembourg,2010,54
Luxembourg,2011,55
Luxembourg,2012,51
Luxembourg,2013,40
Luxembourg,2014,67
Luxembourg,2015,64
Macau,1994,27
Malaysia,1997,172
Malaysia,2000,118
Malaysia,2001,73
Malaysia,2002,46
Malaysia,2003,56
Malaysia,2004,66
Malaysia,2005,39
Malaysia,2006,63
Malaysia,2007,62
Malaysia,2008,59
Malaysia,2009,40
Malaysia,2010,39
Malaysia,2011,34
Malaysia,2012,29
Malaysia,2013,22
Malaysia,2014,21
Maldives,2000,0
Maldives,2001,3
Maldives,2002,3
Maldives,2003,4
Maldives,2004,1
Maldives,2005,1
Maldives,2007,5
Maldives,2008,0
Maldives,2010,1
Maldives,2011,2
Malta,1979,0
Malta,1980,0
Malta,1981,0
Malta,1982,1
Malta,1983,1
Malta,1984,0
Malta,1985,2
Malta,1986,1
Malta,1987,1
Malta,1988,9
Malta,1989,23
Malta,1990,8
Malta,1991,10
Malta,1992,18
Malta,1993,16
Malta,1994,15
Malta,1995,17
Malta,1996,10
Malta,1997,15
Malta,1998,12
Malta,1999,27
Malta,2000,23
Malta,2001,30
Malta,2002,19
Malta,2003,20
Malta,2004,24
Malta,2005,19
Malta,2006,26
Malta,2007,26
Malta,2008,14
Malta,2009,36
Malta,2010,31
Malta,2011,20
Malta,2012,25
Malta,2013,22
Malta,2014,32
Malta,2015,34
Martinique,1981,37
Martinique,1982,27
Martinique,1983,0
Martinique,1985,12
Martinique,2000,33
Martinique,2001,40
Martinique,2002,31
Martinique,2003,32
Martinique,2004,34
Martinique,2005,26
Martinique,2006,36
Martinique,2007,32
Martinique,2008,50
Martinique,2009,26
Martinique,2010,26
Martinique,2011,37
Martinique,2013,27
Martinique,2014,32
Mauritius,1979,0
Mauritius,1980,0
Mauritius,1981,19
Mauritius,1982,13
Mauritius,1983,18
Mauritius,1984,118
Mauritius,1985,104
Mauritius,1986,28
Mauritius,1987,140
Mauritius,1988,167
Mauritius,1989,144
Mauritius,1990,147
Mauritius,1991,137
Mauritius,1992,146
Mauritius,1993,138
Mauritius,1994,129
Mauritius,1995,147
Mauritius,1996,153
Mauritius,1997,122
Mauritius,1998,155
Mauritius,1999,174
Mauritius,2000,137
Mauritius,2001,113
Mauritius,2002,131
Mauritius,2003,88
Mauritius,2004,97
Mauritius,2005,102
Mauritius,2006,118
Mauritius,2007,127
Mauritius,2008,84
Mauritius,2009,115
Mauritius,2010,98
Mauritius,2011,118
Mauritius,2012,115
Mauritius,2013,98
Mauritius,2014,120
Mauritius,2015,104
Mauritius,2016,98
Mayotte,2011,0
Mayotte,2012,2
Mayotte,2013,3
Mayotte,2014,1
Mexico,1979,1092
Mexico,1980,961
Mexico,1981,1176
Mexico,1982,1166
Mexico,1983,1030
Mexico,1984,915
Mexico,1985,1544
Mexico,1986,1714
Mexico,1987,1701
Mexico,1988,1703
Mexico,1989,1865
Mexico,1990,1926
Mexico,1991,2103
Mexico,1992,2237
Mexico,1993,2342
Mexico,1994,2588
Mexico,1995,2877
Mexico,1996,3008
Mexico,1997,3350
Mexico,1998,3312
Mexico,1999,3327
Mexico,2000,3456
Mexico,2001,3760
Mexico,2002,3826
Mexico,2003,4070
Mexico,2004,4056
Mexico,2005,4274
Mexico,2006,4230
Mexico,2007,4285
Mexico,2008,4642
Mexico,2009,5023
Mexico,2010,4858
Mexico,2011,5558
Mexico,2012,5381
Mexico,2013,5711
Mexico,2014,6178
Mexico,2015,6234
Monaco,1986,11
Monaco,1987,6
Mongolia,1994,0
Mongolia,2016,450
Montenegro,2000,0
Montenegro,2001,0
Montenegro,2002,0
Montenegro,2003,0
Montenegro,2004,0
Montenegro,2005,118
Montenegro,2006,0
Montenegro,2007,121
Montenegro,2008,126
Montenegro,2009,107
Montserrat,1990,0
Montserrat,1991,0
Montserrat,1992,0
Montserrat,1993,0
Montserrat,1994,0
Montserrat,1995,0
Montserrat,1996,0
Montserrat,1997,0
Montserrat,1998,0
Montserrat,1999,0
Montserrat,2000,0
Montserrat,2001,0
Montserrat,2002,0
Montserrat,2003,0
Montserrat,2004,0
Montserrat,2005,0
Montserrat,2006,0
Montserrat,2007,0
Montserrat,2008,0
Montserrat,2009,0
Montserrat,2010,1
Montserrat,2011,0
Montserrat,2012,0
Montserrat,2013,0
Montserrat,2014,0
Montserrat,2015,0
Montserrat,2016,0
Morocco,2000,21
Morocco,2001,11
Morocco,2002,22
Morocco,2003,40
Morocco,2004,20
Morocco,2007,9
Morocco,2008,10
Morocco,2009,23
Morocco,2010,36
Morocco,2011,47
Morocco,2012,149
Morocco,2013,158
Morocco,2014,118
Netherlands,1979,1465
Netherlands,1980,1430
Netherlands,1981,1431
Netherlands,1982,1535
Netherlands,1983,1720
Netherlands,1984,1782
Netherlands,1985,1638
Netherlands,1986,1604
Netherlands,1987,1616
Netherlands,1988,1523
Netherlands,1989,1520
Netherlands,1990,1450
Netherlands,1991,1611
Netherlands,1992,1587
Netherlands,1993,1555
Netherlands,1994,1584
Netherlands,1995,1511
Netherlands,1996,1577
Netherlands,1997,1572
Netherlands,1998,1519
Netherlands,1999,1519
Netherlands,2000,1501
Netherlands,2001,1474
Netherlands,2002,1570
Netherlands,2003,1502
Netherlands,2004,1514
Netherlands,2005,1574
Netherlands,2006,1525
Netherlands,2007,1354
Netherlands,2008,1439
Netherlands,2009,1530
Netherlands,2010,1604
Netherlands,2011,1650
Netherlands,2012,1756
Netherlands,2013,1856
Netherlands,2014,1839
Netherlands,2015,1873
Netherlands,2016,1895
Netherlands Antilles,1981,5
Netherlands Antilles,1988,9
Netherlands Antilles,1989,9
Netherlands Antilles,1990,8
Netherlands Antilles,1991,6
Netherlands Antilles,1992,7
Netherlands Antilles,1993,6
Netherlands Antilles,1994,11
Netherlands Antilles,1995,9
Netherlands Antilles,1996,3
Netherlands Antilles,1997,9
Netherlands Antilles,1998,9
Netherlands Antilles,1999,11
Netherlands Antilles,2000,5
New Zealand,1979,302
New Zealand,1980,337
New Zealand,1981,320
New Zealand,1982,364
New Zealand,1983,352
New Zealand,1984,389
New Zealand,1985,338
New Zealand,1986,414
New Zealand,1987,463
New Zealand,1988,484
New Zealand,1989,465
New Zealand,1990,455
New Zealand,1991,474
New Zealand,1992,493
New Zealand,1993,443
New Zealand,1994,512
New Zealand,1995,545
New Zealand,1996,540
New Zealand,1997,562
New Zealand,1998,574
New Zealand,1999,516
New Zealand,2000,458
New Zealand,2001,508
New Zealand,2002,467
New Zealand,2003,519
New Zealand,2004,495
New Zealand,2005,514
New Zealand,2006,527
New Zealand,2007,494
New Zealand,2008,520
New Zealand,2009,512
New Zealand,2010,536
New Zealand,2011,493
New Zealand,2012,549
New Zealand,2013,513
Nicaragua,1988,107
Nicaragua,1989,106
Nicaragua,1990,91
Nicaragua,1991,109
Nicaragua,1992,111
Nicaragua,1993,123
Nicaragua,1994,146
Nicaragua,1996,230
Nicaragua,1997,274
Nicaragua,1998,301
Nicaragua,1999,318
Nicaragua,2000,363
Nicaragua,2001,365
Nicaragua,2002,362
Nicaragua,2003,389
Nicaragua,2004,393
Nicaragua,2005,391
Nicaragua,2006,319
Nicaragua,2007,352
Nicaragua,2008,384
Nicaragua,2009,366
Nicaragua,2010,351
Nicaragua,2011,369
Nicaragua,2012,316
Nicaragua,2013,351
Nicaragua,2014,311
Nicaragua,2015,315
Norway,1979,0
Norway,1980,0
Norway,1981,0
Norway,1982,0
Norway,1983,0
Norway,1984,0
Norway,1985,0
Norway,1986,579
Norway,1987,649
Norway,1988,708
Norway,1989,660
Norway,1990,659
Norway,1991,675
Norway,1992,616
Norway,1993,590
Norway,1994,531
Norway,1995,548
Norway,1996,517
Norway,1997,533
Norway,1998,548
Norway,1999,583
Norway,2000,541
Norway,2001,549
Norway,2002,494
Norway,2003,502
Norway,2004,529
Norway,2005,533
Norway,2006,532
Norway,2007,485
Norway,2008,505
Norway,2009,573
Norway,2010,548
Norway,2011,598
Norway,2012,515
Norway,2013,554
Norway,2014,548
Norway,2015,590
Occupied Palestinian Territory,2008,5
Occupied Palestinian Territory,2009,2
Occupied Palestinian Territory,2010,2
Occupied Palestinian Territory,2011,6
Occupied Palestinian Territory,2012,4
Occupied Palestinian Territory,2013,6
Occupied Palestinian Territory,2014,12
Occupied Palestinian Territory,2015,12
Occupied Palestinian Territory,2016,9
Oman,2009,13
Oman,2010,13
Oman,2014,7
Panama,1979,30
Panama,1980,38
Panama,1981,37
Panama,1982,35
Panama,1983,39
Panama,1984,29
Panama,1985,56
Panama,1986,82
Panama,1987,85
Panama,1988,87
Panama,1989,70
Panama,1996,113
Panama,1997,145
Panama,1998,148
Panama,1999,143
Panama,2000,143
Panama,2001,162
Panama,2002,160
Panama,2003,195
Panama,2004,186
Panama,2005,172
Panama,2006,185
Panama,2007,171
Panama,2008,186
Panama,2009,177
Panama,2010,151
Panama,2011,144
Panama,2012,135
Panama,2013,130
Panama,2014,147
Panama,2015,110
Paraguay,1979,41
Paraguay,1980,52
Paraguay,1981,43
Paraguay,1982,50
Paraguay,1983,60
Paraguay,1984,53
Paraguay,1985,63
Paraguay,1986,56
Paraguay,1987,62
Paraguay,1988,0
Paraguay,1989,67
Paraguay,1990,99
Paraguay,1991,75
Paraguay,1994,108
Paraguay,1995,118
Paraguay,1996,99
Paraguay,1997,126
Paraguay,1998,138
Paraguay,1999,161
Paraguay,2000,154
Paraguay,2001,152
Paraguay,2002,177
Paraguay,2003,174
Paraguay,2004,234
Paraguay,2005,239
Paraguay,2006,251
Paraguay,2007,227
Paraguay,2008,222
Paraguay,2009,283
Paraguay,2010,223
Paraguay,2011,298
Paraguay,2012,275
Paraguay,2013,323
Paraguay,2014,379
Peru,1983,96
Peru,1986,145
Peru,1987,126
Peru,1988,110
Peru,1989,103
Peru,1990,86
Peru,1991,73
Peru,1992,193
Peru,1994,310
Peru,1995,364
Peru,1996,377
Peru,1997,286
Peru,1998,320
Peru,1999,240
Peru,2000,227
Peru,2001,224
Peru,2002,250
Peru,2003,235
Peru,2004,219
Peru,2005,198
Peru,2006,229
Peru,2007,407
Peru,2008,403
Peru,2009,150
Peru,2010,261
Peru,2011,478
Peru,2012,591
Peru,2013,344
Peru,2014,402
Peru,2015,264
Philippines,1980,0
Philippines,1981,0
Philippines,1983,0
Philippines,1992,347
Philippines,1993,846
Philippines,1994,0
Philippines,1995,0
Philippines,1996,0
Philippines,1997,814
Philippines,1998,883
Philippines,1999,1043
Philippines,2000,1403
Philippines,2001,1204
Philippines,2002,1301
Philippines,2003,1544
Philippines,2006,1788
Philippines,2007,1698
Philippines,2008,1820
Philippines,2009,2074
Philippines,2010,2116
Philippines,2011,2449
Philippines,2013,0
Philippines,2014,0
Poland,1979,0
Poland,1980,0
Poland,1981,0
Poland,1982,0
Poland,1983,4535
Poland,1984,5167
Poland,1985,4945
Poland,1986,4866
Poland,1987,5012
Poland,1988,4632
Poland,1989,4307
Poland,1990,4970
Poland,1991,5316
Poland,1992,5713
Poland,1993,5624
Poland,1994,5519
Poland,1995,5499
Poland,1996,5446
Poland,1997,0
Poland,1998,0
Poland,1999,5779
Poland,2000,5841
Poland,2001,5855
Poland,2002,5925
Poland,2003,5836
Poland,2004,6072
Poland,2005,6045
Poland,2006,5805
Poland,2007,5284
Poland,2008,5682
Poland,2009,6477
Poland,2010,6357
Poland,2011,6113
Poland,2012,6368
Poland,2013,6218
Poland,2014,5934
Poland,2015,5420
Portugal,1979,0
Portugal,1980,729
Portugal,1981,781
Portugal,1982,833
Portugal,1983,977
Portugal,1984,1032
Portugal,1985,983
Portugal,1986,941
Portugal,1987,960
Portugal,1988,819
Portugal,1989,747
Portugal,1990,870
Portugal,1991,942
Portugal,1992,866
Portugal,1993,780
Portugal,1994,762
Portugal,1995,809
Portugal,1996,653
Portugal,1997,628
Portugal,1998,556
Portugal,1999,545
Portugal,2000,524
Portugal,2001,761
Portugal,2002,1210
Portugal,2003,1156
Portugal,2004,0
Portugal,2005,0
Portugal,2006,0
Portugal,2007,1020
Portugal,2008,1038
Portugal,2009,1025
Portugal,2010,1099
Portugal,2011,1017
Portugal,2012,1076
Portugal,2013,1052
Portugal,2014,1222
Puerto Rico,1979,274
Puerto Rico,1980,292
Puerto Rico,1981,302
Puerto Rico,1982,300
Puerto Rico,1983,328
Puerto Rico,1984,299
Puerto Rico,1985,269
Puerto Rico,1986,310
Puerto Rico,1987,272
Puerto Rico,1988,314
Puerto Rico,1989,327
Puerto Rico,1990,371
Puerto Rico,1991,355
Puerto Rico,1992,314
Puerto Rico,1993,345
Puerto Rico,1994,355
Puerto Rico,1995,289
Puerto Rico,1996,331
Puerto Rico,1997,273
Puerto Rico,1998,321
Puerto Rico,1999,289
Puerto Rico,2000,305
Puerto Rico,2001,289
Puerto Rico,2002,239
Puerto Rico,2003,262
Puerto Rico,2004,279
Puerto Rico,2005,289
Puerto Rico,2006,265
Puerto Rico,2007,271
Puerto Rico,2008,300
Puerto Rico,2009,330
Puerto Rico,2010,286
Puerto Rico,2011,258
Puerto Rico,2012,248
Puerto Rico,2013,241
Puerto Rico,2014,220
Puerto Rico,2015,226
Qatar,1995,0
Qatar,2001,23
Qatar,2004,21
Qatar,2005,17
Qatar,2006,29
Qatar,2007,41
Qatar,2008,33
Qatar,2009,44
Qatar,2010,47
Qatar,2011,50
Qatar,2012,43
Qatar,2013,37
Qatar,2014,55
Qatar,2015,66
Qatar,2016,70
Korea,1985,3689
Korea,1986,3458
Korea,1987,3301
Korea,1988,2949
Korea,1989,3023
Korea,1990,3159
Korea,1991,3698
Korea,1992,3533
Korea,1993,4124
Korea,1994,4212
Korea,1995,4841
Korea,1996,5857
Korea,1997,6024
Korea,1998,8569
Korea,1999,7075
Korea,2000,6444
Korea,2001,6911
Korea,2002,8611
Korea,2003,10898
Korea,2004,11492
Korea,2005,12011
Korea,2006,10653
Korea,2007,12174
Korea,2008,12858
Korea,2009,15402
Korea,2010,15558
Korea,2011,15906
Korea,2012,14159
Korea,2013,14426
Korea,2014,13834
Korea,2015,13510
Moldova,1980,0
Moldova,1981,800
Moldova,1982,831
Moldova,1983,0
Moldova,1984,0
Moldova,1985,854
Moldova,1986,782
Moldova,1987,717
Moldova,1988,718
Moldova,1989,738
Moldova,1990,646
Moldova,1991,723
Moldova,1992,687
Moldova,1993,728
Moldova,1994,784
Moldova,1995,802
Moldova,1996,777
Moldova,1997,626
Moldova,1998,575
Moldova,1999,578
Moldova,2000,544
Moldova,2001,622
Moldova,2002,583
Moldova,2003,620
Moldova,2004,603
Moldova,2005,631
Moldova,2006,637
Moldova,2007,562
Moldova,2008,620
Moldova,2009,651
Moldova,2010,676
Moldova,2011,502
Moldova,2012,571
Moldova,2013,576
Moldova,2014,581
Moldova,2015,556
Moldova,2016,546
Reunion,2001,97
Reunion,2002,93
Reunion,2003,107
Reunion,2004,80
Reunion,2005,89
Reunion,2006,92
Reunion,2007,92
Reunion,2008,93
Reunion,2009,99
Reunion,2010,89
Reunion,2011,76
Reunion,2012,84
Reunion,2013,93
Reunion,2014,82
Rodrigues,2001,2
Rodrigues,2002,3
Rodrigues,2004,1
Rodrigues,2005,1
Rodrigues,2006,3
Rodrigues,2007,1
Rodrigues,2008,2
Rodrigues,2009,3
Rodrigues,2010,5
Rodrigues,2011,3
Rodrigues,2012,1
Rodrigues,2013,2
Rodrigues,2014,6
Rodrigues,2015,2
Rodrigues,2016,8
Romania,1979,0
Romania,1980,0
Romania,1981,0
Romania,1982,0
Romania,1983,0
Romania,1984,0
Romania,1985,0
Romania,1986,0
Romania,1987,0
Romania,1988,0
Romania,1989,2529
Romania,1990,2079
Romania,1991,2161
Romania,1992,2650
Romania,1993,2774
Romania,1994,2887
Romania,1995,2793
Romania,1996,2828
Romania,1997,2859
Romania,1998,2838
Romania,1999,2736
Romania,2000,2836
Romania,2001,2720
Romania,2002,3067
Romania,2003,2894
Romania,2004,2720
Romania,2005,2603
Romania,2006,2721
Romania,2007,2430
Romania,2008,2472
Romania,2009,2586
Romania,2010,2766
Romania,2011,2536
Romania,2012,2495
Romania,2013,2407
Romania,2014,2209
Romania,2015,2228
Romania,2016,1969
Russia,1980,47877
Russia,1981,47557
Russia,1982,48663
Russia,1983,0
Russia,1984,0
Russia,1985,44517
Russia,1986,33229
Russia,1987,33842
Russia,1988,35565
Russia,1989,37921
Russia,1990,39028
Russia,1991,39281
Russia,1992,45923
Russia,1993,55846
Russia,1994,61420
Russia,1995,60548
Russia,1996,57511
Russia,1997,54746
Russia,1998,51518
Russia,1999,56974
Russia,2000,56619
Russia,2001,56958
Russia,2002,55024
Russia,2003,51445
Russia,2004,49096
Russia,2005,45802
Russia,2006,42614
Russia,2007,41149
Russia,2008,38211
Russia,2009,37408
Russia,2010,33356
Russia,2011,31038
Russia,2012,29643
Russia,2013,28690
Russia,2014,26541
Russia,2015,25432
Saint Kitts and Nevis,1985,0
Saint Kitts and Nevis,1986,1
Saint Kitts and Nevis,1987,0
Saint Kitts and Nevis,1988,1
Saint Kitts and Nevis,1989,3
Saint Kitts and Nevis,1990,0
Saint Kitts and Nevis,1991,0
Saint Kitts and Nevis,1992,0
Saint Kitts and Nevis,1993,0
Saint Kitts and Nevis,1994,0
Saint Kitts and Nevis,1995,0
Saint Kitts and Nevis,1996,5
Saint Kitts and Nevis,1997,1
Saint Kitts and Nevis,1998,1
Saint Kitts and Nevis,1999,1
Saint Kitts and Nevis,2000,1
Saint Kitts and Nevis,2001,1
Saint Kitts and Nevis,2002,1
Saint Kitts and Nevis,2003,0
Saint Kitts and Nevis,2004,1
Saint Kitts and Nevis,2005,1
Saint Kitts and Nevis,2006,0
Saint Kitts and Nevis,2007,1
Saint Kitts and Nevis,2008,0
Saint Kitts and Nevis,2009,1
Saint Kitts and Nevis,2010,2
Saint Kitts and Nevis,2011,1
Saint Kitts and Nevis,2012,2
Saint Kitts and Nevis,2014,0
Saint Kitts and Nevis,2015,0
Saint Lucia,1979,1
Saint Lucia,1980,3
Saint Lucia,1981,1
Saint Lucia,1983,9
Saint Lucia,1986,5
Saint Lucia,1987,11
Saint Lucia,1988,10
Saint Lucia,1989,8
Saint Lucia,1990,3
Saint Lucia,1991,6
Saint Lucia,1992,11
Saint Lucia,1993,8
Saint Lucia,1994,6
Saint Lucia,1995,10
Saint Lucia,1996,7
Saint Lucia,1997,9
Saint Lucia,1998,8
Saint Lucia,1999,8
Saint Lucia,2000,14
Saint Lucia,2001,7
Saint Lucia,2002,12
Saint Lucia,2003,10
Saint Lucia,2004,8
Saint Lucia,2005,4
Saint Lucia,2006,2
Saint Lucia,2008,0
Saint Lucia,2009,13
Saint Lucia,2010,4
Saint Lucia,2011,8
Saint Lucia,2012,10
Saint Lucia,2013,14
Saint Lucia,2014,14
Saint Pierre and Miquelon,2005,2
Saint Pierre and Miquelon,2006,1
Saint Pierre and Miquelon,2008,1
Saint Pierre and Miquelon,2009,0
Saint Pierre and Miquelon,2010,1
Saint Vincent and Grenadines,1982,0
Saint Vincent and Grenadines,1983,0
Saint Vincent and Grenadines,1984,0
Saint Vincent and Grenadines,1985,2
Saint Vincent and Grenadines,1986,0
Saint Vincent and Grenadines,1987,0
Saint Vincent and Grenadines,1990,5
Saint Vincent and Grenadines,1995,7
Saint Vincent and Grenadines,1996,8
Saint Vincent and Grenadines,1997,3
Saint Vincent and Grenadines,1998,10
Saint Vincent and Grenadines,1999,6
Saint Vincent and Grenadines,2000,5
Saint Vincent and Grenadines,2001,8
Saint Vincent and Grenadines,2002,7
Saint Vincent and Grenadines,2003,4
Saint Vincent and Grenadines,2004,4
Saint Vincent and Grenadines,2005,8
