country,year,suicide_no
Saint Vincent and Grenadines,2006,6
Saint Vincent and Grenadines,2007,11
Saint Vincent and Grenadines,2008,4
Saint Vincent and Grenadines,2009,1
Saint Vincent and Grenadines,2010,5
Saint Vincent and Grenadines,2011,5
Saint Vincent and Grenadines,2012,10
Saint Vincent and Grenadines,2013,0
Saint Vincent and Grenadines,2014,2
Saint Vincent and Grenadines,2015,3
San Marino,1995,3
San Marino,1996,2
San Marino,1997,8
San Marino,1998,4
San Marino,1999,2
San Marino,2000,1
San Marino,2002,5
San Marino,2005,1
San Marino,2011,0
San Marino,2012,0
San Marino,2013,0
San Marino,2014,0
San Marino,2015,0
Sao Tome and Principe,1984,1
Sao Tome and Principe,1985,2
Sao Tome and Principe,1987,1
Saudi Arabia,2009,59
Saudi Arabia,2012,76
Serbia,1998,1460
Serbia,1999,1571
Serbia,2000,1543
Serbia,2001,1442
Serbia,2002,1446
Serbia,2003,1378
Serbia,2004,1345
Serbia,2005,1437
Serbia,2006,1443
Serbia,2007,1353
Serbia,2008,1289
Serbia,2009,1373
Serbia,2010,1207
Serbia,2011,1256
Serbia,2012,1243
Serbia,2013,1197
Serbia,2014,1134
Serbia,2015,1062
Seychelles,1985,8
Seychelles,1986,1
Seychelles,1987,3
Seychelles,2001,6
Seychelles,2002,5
Seychelles,2003,8
Seychelles,2004,6
Seychelles,2005,5
Seychelles,2006,8
Seychelles,2007,6
Seychelles,2008,4
Seychelles,2009,4
Seychelles,2010,6
Seychelles,2011,5
Seychelles,2012,3
Seychelles,2013,9
Seychelles,2014,4
Seychelles,2015,7
Singapore,1979,246
Singapore,1980,269
Singapore,1981,190
Singapore,1982,238
Singapore,1983,267
Singapore,1984,211
Singapore,1985,324
Singapore,1986,326
Singapore,1987,301
Singapore,1988,366
Singapore,1989,394
Singapore,1990,354
Singapore,1991,296
Singapore,1992,277
Singapore,1993,270
Singapore,1994,316
Singapore,1995,364
Singapore,1996,239
Singapore,1997,303
Singapore,1998,328
Singapore,1999,277
Singapore,2000,309
Singapore,2001,305
Singapore,2002,321
Singapore,2003,320
Singapore,2004,335
Singapore,2005,359
Singapore,2006,372
Singapore,2007,328
Singapore,2008,319
Singapore,2009,349
Singapore,2010,296
Singapore,2011,308
Singapore,2012,392
Singapore,2013,357
Singapore,2014,355
Singapore,2015,329
Slovakia,1984,0
Slovakia,1985,0
Slovakia,1986,0
Slovakia,1987,0
Slovakia,1988,0
Slovakia,1989,0
Slovakia,1990,0
Slovakia,1991,0
Slovakia,1992,796
Slovakia,1993,738
Slovakia,1994,691
Slovakia,1995,735
Slovakia,1996,672
Slovakia,1997,630
Slovakia,1998,673
Slovakia,1999,692
Slovakia,2000,729
Slovakia,2001,692
Slovakia,2002,717
Slovakia,2003,753
Slovakia,2004,676
Slovakia,2005,679
Slovakia,2006,0
Slovakia,2007,0
Slovakia,2008,591
Slovakia,2009,601
Slovakia,2010,631
Slovakia,2011,0
Slovakia,2012,571
Slovakia,2013,616
Slovakia,2014,554
Slovenia,1985,647
Slovenia,1986,596
Slovenia,1987,618
Slovenia,1988,632
Slovenia,1989,676
Slovenia,1990,553
Slovenia,1991,646
Slovenia,1992,587
Slovenia,1993,614
Slovenia,1994,621
Slovenia,1995,564
Slovenia,1996,607
Slovenia,1997,593
Slovenia,1998,612
Slovenia,1999,590
Slovenia,2000,588
Slovenia,2001,581
Slovenia,2002,540
Slovenia,2003,562
Slovenia,2004,512
Slovenia,2005,503
Slovenia,2006,529
Slovenia,2007,434
Slovenia,2008,408
Slovenia,2009,447
Slovenia,2010,414
Slovenia,2011,435
Slovenia,2012,440
Slovenia,2013,446
Slovenia,2014,388
Slovenia,2015,422
South Africa,1996,143
South Africa,1997,104
South Africa,1998,180
South Africa,1999,279
South Africa,2000,267
South Africa,2001,384
South Africa,2002,236
South Africa,2003,256
South Africa,2004,383
South Africa,2005,458
South Africa,2006,514
South Africa,2007,417
South Africa,2008,441
South Africa,2009,372
South Africa,2010,393
South Africa,2011,358
South Africa,2012,487
South Africa,2013,587
South Africa,2014,580
South Africa,2015,482
Spain,1979,0
Spain,1980,1652
Spain,1981,1718
Spain,1982,1851
Spain,1983,2181
Spain,1984,2493
Spain,1985,2514
Spain,1986,2755
Spain,1987,2804
Spain,1988,2960
Spain,1989,2987
Spain,1990,2939
Spain,1991,2916
Spain,1992,2786
Spain,1993,3037
Spain,1994,3171
Spain,1995,3157
Spain,1996,3320
Spain,1997,3373
Spain,1998,3261
Spain,1999,3220
Spain,2000,3394
Spain,2001,3189
Spain,2002,3372
Spain,2003,3478
Spain,2004,3508
Spain,2005,3399
Spain,2006,3247
Spain,2007,3264
Spain,2008,3457
Spain,2009,3429
Spain,2010,3158
Spain,2011,3180
Spain,2012,3539
Spain,2013,3873
Spain,2014,3911
Spain,2015,3604
Sri Lanka,1980,4269
Sri Lanka,1981,4401
Sri Lanka,1982,5076
Sri Lanka,1983,5591
Sri Lanka,1984,5769
Sri Lanka,1985,5668
Sri Lanka,1986,5345
Sri Lanka,1996,4898
Sri Lanka,1997,5887
Sri Lanka,1998,5518
Sri Lanka,1999,5619
Sri Lanka,2000,5252
Sri Lanka,2001,4590
Sri Lanka,2002,4382
Sri Lanka,2003,4467
Sri Lanka,2006,4015
Suriname,1979,49
Suriname,1980,58
Suriname,1981,52
Suriname,1982,64
Suriname,1984,103
Suriname,1985,80
Suriname,1986,42
Suriname,1987,52
Suriname,1988,49
Suriname,1989,53
Suriname,1990,26
Suriname,1991,57
Suriname,1992,48
Suriname,1995,55
Suriname,1996,21
Suriname,1997,32
Suriname,1998,29
Suriname,1999,49
Suriname,2000,52
Suriname,2001,72
Suriname,2002,69
Suriname,2003,77
Suriname,2004,67
Suriname,2005,72
Suriname,2006,112
Suriname,2007,119
Suriname,2008,147
Suriname,2009,131
Suriname,2010,136
Suriname,2011,127
Suriname,2012,133
Suriname,2013,131
Suriname,2014,128
Sweden,1979,0
Sweden,1980,0
Sweden,1981,0
Sweden,1982,0
Sweden,1983,0
Sweden,1984,0
Sweden,1985,0
Sweden,1986,0
Sweden,1987,1541
Sweden,1988,1590
Sweden,1989,1579
Sweden,1990,1471
Sweden,1991,1483
Sweden,1992,1355
Sweden,1993,1373
Sweden,1994,1324
Sweden,1995,1348
Sweden,1996,1253
Sweden,1997,1201
Sweden,1998,1231
Sweden,1999,1220
Sweden,2000,1131
Sweden,2001,1197
Sweden,2002,1180
Sweden,2003,1112
Sweden,2004,1155
Sweden,2005,1219
Sweden,2006,1197
Sweden,2007,1126
Sweden,2008,1170
Sweden,2009,1242
Sweden,2010,1141
Sweden,2011,1112
Sweden,2012,1154
Sweden,2013,1230
Sweden,2014,1148
Sweden,2015,1182
Sweden,2016,1135
Switzerland,1979,0
Switzerland,1980,0
Switzerland,1981,0
Switzerland,1982,0
Switzerland,1983,0
Switzerland,1984,0
Switzerland,1985,0
Switzerland,1986,0
Switzerland,1987,0
Switzerland,1988,0
Switzerland,1989,0
Switzerland,1990,0
Switzerland,1991,0
Switzerland,1992,0
Switzerland,1993,0
Switzerland,1994,0
Switzerland,1995,1419
Switzerland,1996,1432
Switzerland,1997,1341
Switzerland,1998,1371
Switzerland,1999,1296
Switzerland,2000,1380
Switzerland,2001,1338
Switzerland,2002,1446
Switzerland,2003,1269
Switzerland,2004,1284
Switzerland,2005,1299
Switzerland,2006,1309
Switzerland,2007,1360
Switzerland,2008,1314
Switzerland,2009,1105
Switzerland,2010,1006
Switzerland,2011,1034
Switzerland,2012,1038
Switzerland,2013,1071
Switzerland,2014,1032
Switzerland,2015,1073
Syrian Arab Republic,1980,41
Syrian Arab Republic,1981,31
Syrian Arab Republic,1984,9
Syrian Arab Republic,1985,10
Syrian Arab Republic,1998,15
Syrian Arab Republic,1999,26
Syrian Arab Republic,2000,23
Syrian Arab Republic,2001,11
Syrian Arab Republic,2002,30
Syrian Arab Republic,2003,26
Syrian Arab Republic,2004,29
Syrian Arab Republic,2005,23
Syrian Arab Republic,2006,27
Syrian Arab Republic,2007,29
Syrian Arab Republic,2008,34
Syrian Arab Republic,2009,21
Syrian Arab Republic,2010,32
Tajikistan,1981,160
Tajikistan,1982,325
Tajikistan,1985,271
Tajikistan,1986,250
Tajikistan,1987,212
Tajikistan,1988,203
Tajikistan,1989,236
Tajikistan,1990,232
Tajikistan,1991,209
Tajikistan,1992,204
Tajikistan,1993,153
Tajikistan,1994,191
Tajikistan,1995,199
Tajikistan,1996,164
Tajikistan,1997,159
Tajikistan,1998,156
Tajikistan,1999,204
Tajikistan,2000,177
Tajikistan,2001,163
Tajikistan,2002,141
Tajikistan,2003,169
Tajikistan,2004,172
Tajikistan,2005,187
Tajikistan,2016,236
TFYR Macedonia,1991,145
TFYR Macedonia,1992,144
TFYR Macedonia,1993,150
TFYR Macedonia,1994,128
TFYR Macedonia,1995,131
TFYR Macedonia,1996,146
TFYR Macedonia,1997,155
TFYR Macedonia,1998,153
TFYR Macedonia,1999,170
TFYR Macedonia,2000,150
TFYR Macedonia,2001,152
TFYR Macedonia,2002,149
TFYR Macedonia,2003,137
TFYR Macedonia,2004,179
TFYR Macedonia,2005,143
TFYR Macedonia,2006,166
TFYR Macedonia,2007,159
TFYR Macedonia,2008,161
TFYR Macedonia,2009,167
TFYR Macedonia,2010,122
TFYR Macedonia,2011,128
TFYR Macedonia,2012,172
TFYR Macedonia,2013,170
TFYR Macedonia,2014,0
Thailand,1979,3047
Thailand,1980,3408
Thailand,1981,3405
Thailand,1982,3191
Thailand,1983,3205
Thailand,1984,2986
Thailand,1985,2982
Thailand,1986,2798
Thailand,1987,3035
Thailand,1990,3753
Thailand,1991,3559
Thailand,1992,3550
Thailand,1994,2307
Thailand,1995,4245
Thailand,1996,4443
Thailand,1997,4150
Thailand,1998,4963
Thailand,1999,5276
Thailand,2000,5182
Thailand,2002,4902
Thailand,2003,4484
Thailand,2004,4296
Thailand,2005,3937
Thailand,2006,3608
Thailand,2007,3754
Thailand,2008,3778
Thailand,2009,3787
Thailand,2010,3761
Thailand,2011,3873
Thailand,2012,3985
Thailand,2013,3961
Thailand,2014,3952
Thailand,2015,4205
Thailand,2016,4131
Trinidad and Tobago,1979,55
Trinidad and Tobago,1980,43
Trinidad and Tobago,1981,58
Trinidad and Tobago,1982,78
Trinidad and Tobago,1983,99
Trinidad and Tobago,1984,75
Trinidad and Tobago,1985,29
Trinidad and Tobago,1986,104
Trinidad and Tobago,1987,119
Trinidad and Tobago,1988,164
Trinidad and Tobago,1989,173
Trinidad and Tobago,1990,170
Trinidad and Tobago,1991,148
Trinidad and Tobago,1992,163
Trinidad and Tobago,1993,174
Trinidad and Tobago,1994,148
Trinidad and Tobago,1995,184
Trinidad and Tobago,1996,146
Trinidad and Tobago,1997,160
Trinidad and Tobago,1998,171
Trinidad and Tobago,1999,139
Trinidad and Tobago,2000,166
Trinidad and Tobago,2001,179
Trinidad and Tobago,2002,156
Trinidad and Tobago,2003,144
Trinidad and Tobago,2004,168
Trinidad and Tobago,2005,136
Trinidad and Tobago,2006,141
Trinidad and Tobago,2007,131
Trinidad and Tobago,2008,199
Trinidad and Tobago,2009,128
Trinidad and Tobago,2010,160
Trinidad and Tobago,2011,139
Tunisia,2009,22
Tunisia,2013,10
Turkey,2009,1050
Turkey,2010,1524
Turkey,2011,1148
Turkey,2012,1450
Turkey,2013,1810
Turkey,2014,1617
Turkey,2015,1532
Turkmenistan,1981,260
Turkmenistan,1982,225
Turkmenistan,1983,0
Turkmenistan,1985,243
Turkmenistan,1986,292
Turkmenistan,1987,272
Turkmenistan,1988,270
Turkmenistan,1989,253
Turkmenistan,1990,298
Turkmenistan,1991,273
Turkmenistan,1992,271
Turkmenistan,1993,240
Turkmenistan,1994,234
Turkmenistan,1995,244
Turkmenistan,1996,283
Turkmenistan,1997,333
Turkmenistan,1998,405
Turkmenistan,1999,442
Turkmenistan,2000,383
Turkmenistan,2001,445
Turkmenistan,2002,416
Turkmenistan,2003,377
Turkmenistan,2004,392
Turkmenistan,2005,468
Turkmenistan,2006,506
Turkmenistan,2007,354
Turkmenistan,2008,484
Turkmenistan,2009,165
Turkmenistan,2010,178
Turkmenistan,2011,130
Turkmenistan,2012,138
Turkmenistan,2013,101
Turkmenistan,2014,136
Turkmenistan,2015,133
Turks and Caicos Islands,1980,0
Turks and Caicos Islands,1981,0
Turks and Caicos Islands,1984,0
Turks and Caicos Islands,1985,0
Turks and Caicos Islands,1986,0
Turks and Caicos Islands,1987,0
Turks and Caicos Islands,1988,0
Turks and Caicos Islands,1989,0
Turks and Caicos Islands,1990,0
Turks and Caicos Islands,1991,0
Turks and Caicos Islands,1992,0
Turks and Caicos Islands,1993,0
Turks and Caicos Islands,1994,1
Turks and Caicos Islands,1995,1
Turks and Caicos Islands,1996,0
Turks and Caicos Islands,1997,0
Turks and Caicos Islands,1998,0
Turks and Caicos Islands,1999,0
Turks and Caicos Islands,2000,0
Turks and Caicos Islands,2001,0
Turks and Caicos Islands,2002,0
Turks and Caicos Islands,2003,1
Turks and Caicos Islands,2004,1
Turks and Caicos Islands,2005,0
Turks and Caicos Islands,2006,0
Turks and Caicos Islands,2007,0
Turks and Caicos Islands,2008,0
Turks and Caicos Islands,2009,1
Turks and Caicos Islands,2013,0
Turks and Caicos Islands,2014,1
Ukraine,1981,11883
Ukraine,1982,12528
Ukraine,1983,0
Ukraine,1985,11339
Ukraine,1986,9470
Ukraine,1987,10050
Ukraine,1988,9751
Ukraine,1989,10887
Ukraine,1990,10645
Ukraine,1991,10700
Ukraine,1992,11666
Ukraine,1993,12469
Ukraine,1994,13826
Ukraine,1995,14541
Ukraine,1996,15160
Ukraine,1997,14903
Ukraine,1998,14789
Ukraine,1999,14363
Ukraine,2000,14467
Ukraine,2001,13131
Ukraine,2002,12536
Ukraine,2003,12313
Ukraine,2004,11256
Ukraine,2005,10621
Ukraine,2006,10013
Ukraine,2007,10032
Ukraine,2008,9454
Ukraine,2009,9715
Ukraine,2010,9089
Ukraine,2011,8973
Ukraine,2012,9058
Ukraine,2014,7968
Ukraine,2015,7574
United Arab Emirates,2005,96
United Arab Emirates,2006,90
United Arab Emirates,2007,101
United Arab Emirates,2008,100
United Arab Emirates,2009,124
United Arab Emirates,2010,111
United Kingdom,1979,4765
United Kingdom,1980,4917
United Kingdom,1981,5025
United Kingdom,1982,4933
United Kingdom,1983,4926
United Kingdom,1984,4943
United Kingdom,1985,5105
United Kingdom,1986,4839
United Kingdom,1987,4594
United Kingdom,1988,4971
United Kingdom,1989,4361
United Kingdom,1990,4643
United Kingdom,1991,4547
United Kingdom,1992,4628
United Kingdom,1993,4462
United Kingdom,1994,4380
United Kingdom,1995,4315
United Kingdom,1996,4165
United Kingdom,1997,4143
United Kingdom,1998,4389
United Kingdom,1999,4448
United Kingdom,2000,4290
United Kingdom,2001,4128
United Kingdom,2002,4117
United Kingdom,2003,3979
United Kingdom,2004,4183
United Kingdom,2005,4047
United Kingdom,2006,4122
United Kingdom,2007,3897
United Kingdom,2008,4259
United Kingdom,2009,4246
United Kingdom,2010,4188
United Kingdom,2011,4393
United Kingdom,2012,4444
United Kingdom,2013,4824
United Kingdom,2014,4788
United Kingdom,2015,4910
United Kingdom,2016,0
United States of America,1979,27189
United States of America,1980,26852
United States of America,1981,27574
United States of America,1982,28226
United States of America,1983,28280
United States of America,1984,29267
United States of America,1985,29446
United States of America,1986,30892
United States of America,1987,30783
United States of America,1988,30388
United States of America,1989,30218
United States of America,1990,30895
United States of America,1991,30790
United States of America,1992,30471
United States of America,1993,31084
United States of America,1994,31123
United States of America,1995,31272
United States of America,1996,30879
United States of America,1997,30517
United States of America,1998,30558
United States of America,1999,29183
United States of America,2000,29343
United States of America,2001,30607
United States of America,2002,31645
United States of America,2003,31477
United States of America,2004,32428
United States of America,2005,32629
United States of America,2006,33292
United States of America,2007,34596
United States of America,2008,36030
United States of America,2009,36900
United States of America,2010,38362
United States of America,2011,39508
United States of America,2012,40596
United States of America,2013,41143
United States of America,2014,42769
United States of America,2015,44189
United States of America,2016,0
Uruguay,1979,0
Uruguay,1980,274
Uruguay,1981,261
Uruguay,1982,318
Uruguay,1983,323
Uruguay,1984,333
Uruguay,1985,287
Uruguay,1986,262
Uruguay,1987,258
Uruguay,1988,268
Uruguay,1989,344
Uruguay,1990,315
Uruguay,1993,418
Uruguay,1994,406
Uruguay,1995,427
Uruguay,1996,393
Uruguay,1997,456
Uruguay,1998,521
Uruguay,1999,450
Uruguay,2000,555
Uruguay,2001,499
Uruguay,2002,675
Uruguay,2003,535
Uruguay,2004,520
Uruguay,2005,498
Uruguay,2006,528
Uruguay,2007,576
Uruguay,2008,523
Uruguay,2009,511
Uruguay,2010,547
Uruguay,2012,599
Uruguay,2013,546
Uruguay,2014,591
Uruguay,2015,630
Uzbekistan,1981,1149
Uzbekistan,1982,1134
Uzbekistan,1983,0
Uzbekistan,1985,1501
Uzbekistan,1986,1422
Uzbekistan,1987,1326
Uzbekistan,1988,1238
Uzbekistan,1989,1490
Uzbekistan,1990,1459
Uzbekistan,1991,1393
Uzbekistan,1992,1344
Uzbekistan,1993,1355
Uzbekistan,1994,1419
Uzbekistan,1995,1485
Uzbekistan,1996,1699
Uzbekistan,1997,1554
Uzbekistan,1998,1620
Uzbekistan,1999,1795
Uzbekistan,2000,1919
Uzbekistan,2001,1914
Uzbekistan,2002,1576
Uzbekistan,2003,1416
Uzbekistan,2004,1251
Uzbekistan,2005,1221
Uzbekistan,2009,1399
Uzbekistan,2010,1464
Uzbekistan,2011,1640
Uzbekistan,2012,1835
Uzbekistan,2013,1950
Uzbekistan,2014,2095
Venezuela (Bolivarian Republic of),1979,589
Venezuela (Bolivarian Republic of),1980,720
Venezuela (Bolivarian Republic of),1981,669
Venezuela (Bolivarian Republic of),1982,686
Venezuela (Bolivarian Republic of),1983,785
Venezuela (Bolivarian Republic of),1985,783
Venezuela (Bolivarian Republic of),1986,813
Venezuela (Bolivarian Republic of),1987,746
Venezuela (Bolivarian Republic of),1988,843
Venezuela (Bolivarian Republic of),1989,913
Venezuela (Bolivarian Republic of),1990,982
Venezuela (Bolivarian Republic of),1992,959
Venezuela (Bolivarian Republic of),1993,965
Venezuela (Bolivarian Republic of),1994,1088
Venezuela (Bolivarian Republic of),1996,1009
Venezuela (Bolivarian Republic of),1997,1074
Venezuela (Bolivarian Republic of),1998,1142
Venezuela (Bolivarian Republic of),1999,1245
Venezuela (Bolivarian Republic of),2000,1264
Venezuela (Bolivarian Republic of),2001,1379
Venezuela (Bolivarian Republic of),2002,1299
Venezuela (Bolivarian Republic of),2003,1150
Venezuela (Bolivarian Republic of),2004,1038
Venezuela (Bolivarian Republic of),2005,1016
Venezuela (Bolivarian Republic of),2006,945
Venezuela (Bolivarian Republic of),2007,897
Venezuela (Bolivarian Republic of),2008,870
Venezuela (Bolivarian Republic of),2009,751
Venezuela (Bolivarian Republic of),2010,775
Venezuela (Bolivarian Republic of),2011,760
Venezuela (Bolivarian Republic of),2012,731
Venezuela (Bolivarian Republic of),2013,618
Virgin Islands (USA),1980,3
Virgin Islands (USA),1981,0
Virgin Islands (USA),1982,0
Virgin Islands (USA),1997,3
Virgin Islands (USA),1998,5
Virgin Islands (USA),1999,6
Virgin Islands (USA),2000,5
Virgin Islands (USA),2001,4
Virgin Islands (USA),2002,2
Virgin Islands (USA),2003,9
Virgin Islands (USA),2004,5
Virgin Islands (USA),2005,2
Virgin Islands (USA),2006,14
Virgin Islands (USA),2007,11
Virgin Islands (USA),2008,6
Virgin Islands (USA),2009,9
Virgin Islands (USA),2010,8
Virgin Islands (USA),2011,8
Virgin Islands (USA),2012,10
Virgin Islands (USA),2015,3
Zimbabwe,1990,764
